properties{
  x = 0,
  y = 0,
  width = 1032,
  height = 696,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_1",
  floor = 0,
  tileset = "diarandor/house",
}

tile{
  layer = -1,
  x = 200,
  y = 72,
  width = 64,
  height = 112,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 192,
  y = 64,
  width = 8,
  height = 128,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 264,
  y = 64,
  width = 8,
  height = 128,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 200,
  y = 64,
  width = 64,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 200,
  y = 184,
  width = 64,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 192,
  y = 56,
  width = 80,
  height = 8,
  pattern = "wall_jade_2",
}

tile{
  layer = -1,
  x = 184,
  y = 64,
  width = 8,
  height = 128,
  pattern = "wall_jade_4",
}

tile{
  layer = -1,
  x = 272,
  y = 64,
  width = 8,
  height = 128,
  pattern = "wall_jade_0",
}

tile{
  layer = -1,
  x = 192,
  y = 192,
  width = 80,
  height = 8,
  pattern = "wall_jade_6",
}

tile{
  layer = -1,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 184,
  y = 48,
  width = 96,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 176,
  y = 56,
  width = 8,
  height = 144,
  pattern = "wall_up_jade_4",
}

tile{
  layer = -1,
  x = 280,
  y = 56,
  width = 8,
  height = 144,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 184,
  y = 200,
  width = 96,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 176,
  y = 40,
  width = 112,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 168,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_up_jade_4",
}

tile{
  layer = -1,
  x = 288,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 176,
  y = 208,
  width = 112,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 176,
  y = 48,
  width = 112,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 176,
  y = 200,
  width = 112,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 176,
  y = 56,
  width = 8,
  height = 144,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 280,
  y = 56,
  width = 8,
  height = 144,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 184,
  y = 56,
  width = 96,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 184,
  y = 192,
  width = 96,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 184,
  y = 64,
  width = 8,
  height = 128,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 272,
  y = 64,
  width = 8,
  height = 128,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 224,
  y = 192,
  width = 16,
  height = 24,
  pattern = "stairs_up_center",
}

tile{
  layer = -1,
  x = 216,
  y = 192,
  width = 8,
  height = 24,
  pattern = "stairs_up_left",
}

tile{
  layer = -1,
  x = 240,
  y = 192,
  width = 8,
  height = 24,
  pattern = "stairs_up_right",
}

tile{
  layer = -1,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_1",
}

tile{
  layer = -1,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_1",
}

tile{
  layer = -1,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_1",
}

tile{
  layer = -1,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_1",
}

tile{
  layer = -1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "stairs_spiral_1",
}

stairs{
  layer = -1,
  x = 224,
  y = 200,
  direction = 3,
  subtype = 4,
}

crystal_block{
  layer = -1,
  x = 192,
  y = 152,
  width = 80,
  height = 16,
  subtype = 1,
}

stairs{
  layer = -1,
  x = 224,
  y = 48,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = -1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "dungeon_1/1f",
  destination = "stair_north",
}

destination{
  name = "stair_north",
  layer = -1,
  x = 232,
  y = 61,
  direction = 3,
}

block{
  layer = -1,
  x = 224,
  y = 133,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = -1,
  x = 240,
  y = 133,
  sprite = "entities/block_pink",
  pushable = false,
